09-22 22:10:49.223 31397 10862 I WiVRn   : [2026-09-22 22:10:49.223] [WiVRn] [info] nxwarp[0]: LZ4 envelope true
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: 1 iterations in 2.0 s (0.5/s), 1 submitted a layer, 1 new-source, 0 skipped by the repeat gate, 0 with nothing to show; display period 11.1 ms
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: ready wait attempts 0 success 0 total 0.000 ms | selected older than available 0
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: selected source transitions forward 0 backward 0 repeat 0, greatest forward gap 0
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: this app's own GPU pass 0.0 ms per iteration
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: defoveate 2160x2160 per eye x2 = 9.33 Mpx/frame at scale 1.00 atlas-prototype 0; 0 re-presented from the cache (reduce_gpu_load on)
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: shader path sharpness 0.00 fsr false alpha false motion false blend false glow 0.00 vignette 0.00 deband 0.00 lowpoly 0.00 levels 0 full-kernel false
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: 1 GPU submissions, 0 cached refreshes without GPU submission
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: per iteration fence 0.0 (worst 0.0) | queries 0.0 | submit 0.0 | whole render() 28.2 ms
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: source-clock pose shifts 0
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: motion fields matched 0 active 0 pose-applied 0 pose-missing 0 pose-unsafe 0 mean active step 0.000
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: selection-to-defoveate CPU 2.768 ms mean (max 2.768) over 1 actual defoveate calls; not GPU/photon latency
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: jit on | wake slack 31.2 ms | slept 0.0 ms mean (max 0.0, 0 of 1 iterations) | budget 1.0 = pass 0.0 + margin 1.0 | sleep cap 45.0 ms
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: source display-time offset 35.0 ms mean (worst 35.0) over 1 frames | submit lead 0.0 ms mean (worst 0.0) | misses: 0 overrun 0 late 0 skipped refresh
09-22 22:10:49.296 31397 10826 I WiVRn   : [2026-09-22 22:10:49.296] [WiVRn] [info] render: source->first 1.4 ms | wire 1.5 | queue 0.3 | decode 0.1 | decode->selection 0.6 | selection->predicted 31.1 | sum 35.0 over 1 selected frames (0 invalid)
09-22 22:10:50.198 31397 10862 I WiVRn   : [2026-09-22 22:10:50.198] [WiVRn] [info] nxwarp[0] net: 88 frames closed in 2.0 s, 0 with a hole, 0 out-of-order datagrams, 0 frames completed late, 0 queued for the worker, 175 decoded so far, 117 stragglers dropped; last hole 0/0 chunks, first missing -1, short false, chunk 1166 B; worker phase idle
09-22 22:10:50.198 31397 10862 I WiVRn   : [2026-09-22 22:10:50.198] [WiVRn] [info] nxwarp[0] net: 0.010 ms per datagram over 6330 datagrams (31.45 ms of every second)
09-22 22:10:50.221 31397 10868 I WiVRn   : [2026-09-22 22:10:50.221] [WiVRn] [info] nxwarp[0]: LZ4 180 compressed / 0 raw units, 6310749 wire / 12597840 unpacked bytes, 8.814 ms total decompression
09-22 22:10:51.220 31397 10868 I WiVRn   : [2026-09-22 22:10:51.220] [WiVRn] [info] nxwarp[0]: LZ4 360 compressed / 0 raw units, 12529628 wire / 25195680 unpacked bytes, 17.608 ms total decompression
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: 173 iterations in 2.0 s (86.4/s), 173 submitted a layer, 168 new-source, 0 skipped by the repeat gate, 0 with nothing to show; display period 11.6 ms
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: ready wait attempts 0 success 0 total 0.000 ms | selected older than available 0
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: selected source transitions forward 168 backward 0 repeat 5, greatest forward gap 3
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: this app's own GPU pass 2.9 ms per iteration
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: defoveate 2160x2160 per eye x2 = 9.33 Mpx/frame at scale 1.00 atlas-prototype 0; 1 re-presented from the cache (reduce_gpu_load on)
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: shader path sharpness 0.00 fsr false alpha false motion false blend true glow 0.00 vignette 0.00 deband 0.00 lowpoly 0.00 levels 0 full-kernel false
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: 172 GPU submissions, 1 cached refreshes without GPU submission
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: per iteration fence 0.0 (worst 2.6) | queries 0.0 | submit 0.0 | whole render() 0.6 ms
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: source-clock pose shifts 0
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: motion fields matched 0 active 0 pose-applied 0 pose-missing 0 pose-unsafe 0 mean active step 0.000
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: selection-to-defoveate CPU 0.059 ms mean (max 0.182) over 172 actual defoveate calls; not GPU/photon latency
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: jit on | wake slack 34.6 ms | slept 0.9 ms mean (max 18.1, 83 of 173 iterations) | budget 22.2 = pass 21.2 + margin 1.0 | sleep cap 0.4 ms
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: source display-time offset 0.0 ms mean (worst 57.3) over 173 frames | submit lead 32.9 ms mean (worst 2.9) | misses: 0 overrun 0 late 4 skipped refresh
09-22 22:10:51.271 31397 10826 I WiVRn   : [2026-09-22 22:10:51.271] [WiVRn] [info] render: source->first -39.9 ms | wire 1.2 | queue 0.3 | decode 0.1 | decode->selection 4.6 | selection->predicted 33.6 | sum 0.0 over 173 selected frames (0 invalid)
09-22 22:10:52.198 31397 10862 I WiVRn   : [2026-09-22 22:10:52.198] [WiVRn] [info] nxwarp[0] net: 180 frames closed in 2.0 s, 0 with a hole, 0 out-of-order datagrams, 0 frames completed late, 0 queued for the worker, 535 decoded so far, 364 stragglers dropped; last hole 0/0 chunks, first missing -1, short false, chunk 1166 B; worker phase idle
09-22 22:10:52.198 31397 10862 I WiVRn   : [2026-09-22 22:10:52.198] [WiVRn] [info] nxwarp[0] net: 0.010 ms per datagram over 12401 datagrams (62.87 ms of every second)
09-22 22:10:52.220 31397 10868 I WiVRn   : [2026-09-22 22:10:52.220] [WiVRn] [info] nxwarp[0]: LZ4 540 compressed / 0 raw units, 18552671 wire / 37793520 unpacked bytes, 25.908 ms total decompression
09-22 22:10:53.216 31397 10868 I WiVRn   : [2026-09-22 22:10:53.216] [WiVRn] [info] nxwarp[0]: LZ4 720 compressed / 0 raw units, 24438977 wire / 50391360 unpacked bytes, 33.740 ms total decompression
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: 180 iterations in 2.0 s (89.8/s), 180 submitted a layer, 178 new-source, 0 skipped by the repeat gate, 0 with nothing to show; display period 11.1 ms
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: ready wait attempts 0 success 0 total 0.000 ms | selected older than available 0
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: selected source transitions forward 178 backward 0 repeat 2, greatest forward gap 3
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: this app's own GPU pass 3.5 ms per iteration
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: defoveate 2160x2160 per eye x2 = 9.33 Mpx/frame at scale 1.00 atlas-prototype 0; 0 re-presented from the cache (reduce_gpu_load on)
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: shader path sharpness 0.00 fsr false alpha false motion false blend true glow 0.00 vignette 0.00 deband 0.00 lowpoly 0.00 levels 0 full-kernel false
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: 180 GPU submissions, 0 cached refreshes without GPU submission
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: per iteration fence 0.0 (worst 0.0) | queries 0.0 | submit 0.0 | whole render() 0.5 ms
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: source-clock pose shifts 0
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: motion fields matched 0 active 0 pose-applied 0 pose-missing 0 pose-unsafe 0 mean active step 0.000
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: selection-to-defoveate CPU 0.059 ms mean (max 0.116) over 180 actual defoveate calls; not GPU/photon latency
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: jit on | wake slack 34.0 ms | slept 0.4 ms mean (max 0.4, 180 of 180 iterations) | budget 20.4 = pass 19.4 + margin 1.0 | sleep cap 0.4 ms
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: source display-time offset -22.5 ms mean (worst 0.4) over 180 frames | submit lead 33.1 ms mean (worst 32.0) | misses: 0 overrun 0 late 0 skipped refresh
09-22 22:10:53.275 31397 10826 I WiVRn   : [2026-09-22 22:10:53.275] [WiVRn] [info] render: source->first -64.1 ms | wire 1.4 | queue 0.3 | decode 0.1 | decode->selection 6.2 | selection->predicted 33.5 | sum -22.5 over 180 selected frames (0 invalid)
09-22 22:10:54.207 31397 10862 I WiVRn   : [2026-09-22 22:10:54.207] [WiVRn] [info] nxwarp[0] net: 181 frames closed in 2.0 s, 0 with a hole, 0 out-of-order datagrams, 0 frames completed late, 0 queued for the worker, 897 decoded so far, 545 stragglers dropped; last hole 0/0 chunks, first missing -1, short false, chunk 1166 B; worker phase idle
09-22 22:10:54.207 31397 10862 I WiVRn   : [2026-09-22 22:10:54.207] [WiVRn] [info] nxwarp[0] net: 0.010 ms per datagram over 12146 datagrams (59.72 ms of every second)
09-22 22:10:54.219 31397 10868 I WiVRn   : [2026-09-22 22:10:54.219] [WiVRn] [info] nxwarp[0]: LZ4 900 compressed / 0 raw units, 30432604 wire / 62989200 unpacked bytes, 41.304 ms total decompression
